id_acao,data_ajuizamento,estado,setor,porte_empresa,tipo_contratacao,causa_principal,valor_acao,houve_acordo,resultado_final
1,2024-01-25,RJ,Comércio,Grande,Terceirizado,Vínculo Empregatício,18477.0,Sim,Arquivada (acordo)
2,2023-10-31,RJ,Construção,Pequeno,Estágio,Horas Extras,14032.15,Sim,Arquivada (acordo)
3,2022-12-06,RS,Indústria,Grande,CLT,Equiparação Salarial,19533.82,Sim,Arquivada (acordo)
4,2023-08-02,CE,Serviços,Pequeno,Estágio,Assédio Sexual,25661.21,Não,Improcedente
5,2023-01-24,MG,Serviços,Médio,Terceirizado,Verbas Rescisórias,13360.93,Sim,Arquivada (acordo)
6,2024-05-11,SC,Comércio,Pequeno,Estágio,Assédio Moral,13361.04,Não,Parcialmente procedente
7,2024-10-23,PR,Comércio,Grande,Estágio,Equiparação Salarial,26054.49,Sim,Arquivada (acordo)
8,2023-03-12,BA,Comércio,Grande,Terceirizado,FGTS,20372.04,Não,Procedente
9,2023-08-11,SP,Indústria,Médio,CLT,Vínculo Empregatício,11713.68,Não,Parcialmente procedente
10,2024-01-16,PE,TI,Pequeno,Terceirizado,FGTS,18797.92,Sim,Arquivada (acordo)
11,2025-03-09,PR,Comércio,Grande,PJ,Equiparação Salarial,11756.08,Não,Improcedente
12,2025-01-08,BA,TI,Grande,PJ,FGTS,11739.89,Não,Procedente
13,2023-09-01,RS,Comércio,Médio,Estágio,Assédio Sexual,16693.74,Sim,Arquivada (acordo)
14,2024-06-30,DF,TI,Pequeno,Estágio,Férias,1607.04,Não,Procedente
15,2022-09-12,MG,TI,Pequeno,PJ,Equiparação Salarial,2925.58,Não,Procedente
16,2023-01-23,BA,Construção,Médio,Terceirizado,Vínculo Empregatício,11063.99,Não,Improcedente
17,2024-01-01,PE,Comércio,Pequeno,CLT,Verbas Rescisórias,7910.18,Não,Procedente
18,2023-04-28,BA,Construção,Pequeno,Estágio,Férias,17199.73,Não,Parcialmente procedente
19,2023-07-18,PR,Construção,Pequeno,CLT,Equiparação Salarial,8643.83,Não,Procedente
20,2023-10-28,SC,Comércio,Médio,Estágio,Verbas Rescisórias,5113.87,Não,Procedente
21,2024-06-13,PR,Construção,Pequeno,CLT,Assédio Sexual,25259.54,Não,Parcialmente procedente
22,2024-09-12,RS,Indústria,Médio,PJ,Equiparação Salarial,13419.57,Não,Procedente
23,2022-11-26,SP,Construção,Médio,Estágio,Horas Extras,15472.7,Sim,Arquivada (acordo)
24,2022-11-27,SC,TI,Pequeno,CLT,Vínculo Empregatício,5026.76,Não,Procedente
25,2023-06-06,RJ,Serviços,Pequeno,PJ,Verbas Rescisórias,11189.32,Não,Procedente
26,2024-06-15,MG,TI,Grande,Estágio,Vínculo Empregatício,15776.46,Não,Procedente
27,2025-05-31,RS,TI,Médio,Terceirizado,Multa 40%,6943.04,Não,Parcialmente procedente
28,2023-08-09,RS,Indústria,Pequeno,Terceirizado,Horas Extras,17629.89,Não,Parcialmente procedente
29,2023-04-23,RS,Comércio,Pequeno,CLT,Vínculo Empregatício,10795.53,Sim,Arquivada (acordo)
30,2024-03-31,SP,TI,Pequeno,PJ,Assédio Sexual,12958.14,Não,Parcialmente procedente
31,2023-11-15,MG,Construção,Grande,Estágio,Vínculo Empregatício,10788.05,Não,Procedente
32,2024-03-14,RS,Comércio,Pequeno,Estágio,FGTS,27965.95,Não,Parcialmente procedente
33,2024-06-06,SP,Comércio,Pequeno,Estágio,FGTS,14905.52,Não,Improcedente
34,2025-02-16,RS,Indústria,Grande,Estágio,Verbas Rescisórias,7596.02,Não,Parcialmente procedente
35,2024-08-12,RS,Comércio,Médio,CLT,Horas Extras,20757.81,Não,Parcialmente procedente
36,2023-05-22,SP,Comércio,Pequeno,PJ,Férias,6454.09,Não,Parcialmente procedente
37,2025-03-05,BA,Comércio,Pequeno,Estágio,Horas Extras,16462.05,Não,Parcialmente procedente
38,2024-08-18,PE,TI,Médio,Estágio,Verbas Rescisórias,1500.0,Sim,Arquivada (acordo)
39,2024-12-30,RS,Comércio,Grande,CLT,FGTS,5702.7,Sim,Arquivada (acordo)
40,2023-03-28,DF,Serviços,Grande,PJ,Horas Extras,16378.03,Não,Improcedente
41,2024-04-09,MG,Comércio,Grande,CLT,Vínculo Empregatício,20169.27,Não,Procedente
42,2023-12-26,DF,Indústria,Grande,CLT,Assédio Moral,16199.58,Não,Parcialmente procedente
43,2024-02-14,CE,TI,Médio,PJ,FGTS,14190.46,Sim,Arquivada (acordo)
44,2024-08-19,BA,Indústria,Grande,Terceirizado,Multa 40%,12892.27,Não,Procedente
45,2024-09-01,RJ,Comércio,Médio,CLT,Assédio Moral,4650.35,Não,Parcialmente procedente
46,2023-06-09,MG,TI,Pequeno,PJ,FGTS,9961.09,Sim,Arquivada (acordo)
47,2023-05-25,PE,Construção,Grande,Terceirizado,Equiparação Salarial,11775.53,Sim,Arquivada (acordo)
48,2022-11-23,CE,TI,Grande,CLT,Verbas Rescisórias,22399.86,Sim,Arquivada (acordo)
49,2024-02-29,RJ,Construção,Pequeno,Terceirizado,Assédio Sexual,17405.33,Não,Procedente
50,2023-08-04,RS,TI,Grande,Estágio,Assédio Sexual,2658.72,Não,Procedente
51,2024-12-24,RJ,Serviços,Médio,CLT,Horas Extras,17268.59,Não,Improcedente
52,2022-11-23,PR,Indústria,Grande,Estágio,Equiparação Salarial,12304.42,Não,Parcialmente procedente
53,2024-04-20,RJ,Comércio,Grande,PJ,Equiparação Salarial,10261.55,Sim,Arquivada (acordo)
54,2023-07-11,SC,Construção,Grande,PJ,Férias,19281.73,Sim,Arquivada (acordo)
55,2024-02-21,PR,TI,Pequeno,Terceirizado,Vínculo Empregatício,22217.0,Não,Procedente
56,2024-07-18,SC,Construção,Médio,PJ,Vínculo Empregatício,21518.96,Não,Procedente
57,2024-02-22,MG,Serviços,Pequeno,PJ,FGTS,9125.48,Não,Parcialmente procedente
58,2024-12-11,RS,TI,Pequeno,CLT,Férias,12835.51,Não,Procedente
59,2025-07-08,RS,Indústria,Médio,Terceirizado,Assédio Sexual,17318.84,Não,Procedente
60,2024-04-25,RS,Comércio,Grande,PJ,Férias,21828.82,Não,Procedente
61,2025-06-29,PR,TI,Grande,Estágio,Equiparação Salarial,11645.78,Não,Improcedente
